time,cell1,cell2,cell3,cell4,total,throttle
Старт цикла: 10с работа, 10с пауза
14999,4.107,4.122,8.229,0.000,0.000,20
15499,4.107,4.122,8.229,0.000,0.000,20
16000,4.107,4.122,8.229,0.000,0.000,20
16500,4.107,4.122,8.229,0.000,0.000,20
17000,4.107,4.122,8.229,0.000,0.000,20
17500,4.107,4.122,8.229,0.000,0.000,20
18000,4.107,4.122,8.229,0.000,0.000,20
18500,4.107,4.122,8.229,0.000,0.000,20
19000,4.098,4.132,8.229,0.000,0.000,20
19500,4.107,4.122,8.229,0.000,0.000,20
20000,4.107,4.122,8.229,0.000,0.000,20
20500,4.088,4.097,8.185,0.000,0.000,20
21000,4.088,4.127,8.214,0.000,0.000,20
21500,4.098,4.117,8.214,0.000,0.000,20
22000,4.088,4.097,8.185,0.000,0.000,20
22500,4.098,4.117,8.214,0.000,0.000,20
23000,4.088,4.127,8.214,0.000,0.000,20
23500,4.098,4.117,8.214,0.000,0.000,20
24000,4.098,4.117,8.214,0.000,0.000,20
24500,4.078,4.136,8.214,0.000,0.000,20
25000,4.088,4.112,8.200,0.000,0.000,20
25500,4.088,4.097,8.185,0.000,0.000,20
26000,4.078,4.122,8.200,0.000,0.000,20
26500,4.088,4.097,8.185,0.000,0.000,20
27000,4.088,4.112,8.200,0.000,0.000,20
27500,4.098,4.102,8.200,0.000,0.000,20
28000,4.088,4.127,8.214,0.000,0.000,20
28500,4.078,4.136,8.214,0.000,0.000,20
29000,4.098,4.102,8.200,0.000,0.000,20
29500,4.088,4.112,8.200,0.000,0.000,20
30000,4.088,4.127,8.214,0.000,0.000,20
30500,4.098,4.117,8.214,0.000,0.000,20
31000,4.098,4.117,8.214,0.000,0.000,20
31500,4.098,4.117,8.214,0.000,0.000,20
32000,4.098,4.117,8.214,0.000,0.000,20
32500,4.098,4.117,8.214,0.000,0.000,20
33000,4.098,4.117,8.214,0.000,0.000,20
33500,4.098,4.117,8.214,0.000,0.000,20
34000,4.098,4.132,8.229,0.000,0.000,20
34500,4.098,4.132,8.229,0.000,0.000,20
35000,4.098,4.132,8.229,0.000,0.000,20
35500,4.098,4.117,8.214,0.000,0.000,20
36000,4.098,4.132,8.229,0.000,0.000,20
36500,4.107,4.122,8.229,0.000,0.000,20
37000,4.098,4.132,8.229,0.000,0.000,20
37500,4.098,4.132,8.229,0.000,0.000,20
38000,4.098,4.132,8.229,0.000,0.000,20
38500,4.098,4.132,8.229,0.000,0.000,20
39000,4.098,4.132,8.229,0.000,0.000,20
39500,4.098,4.132,8.229,0.000,0.000,20
40000,4.098,4.132,8.229,0.000,0.000,20
40500,4.098,4.087,8.185,0.000,0.000,20
41000,4.088,4.112,8.200,0.000,0.000,20
41500,4.088,4.127,8.214,0.000,0.000,20
42000,4.088,4.127,8.214,0.000,0.000,20
42500,4.098,4.102,8.200,0.000,0.000,20
43000,4.098,4.102,8.200,0.000,0.000,20
43500,4.088,4.097,8.185,0.000,0.000,20
44000,4.088,4.112,8.200,0.000,0.000,20
44500,4.088,4.112,8.200,0.000,0.000,20
45000,4.098,4.102,8.200,0.000,0.000,20
45500,4.098,4.102,8.200,0.000,0.000,20
46000,4.098,4.102,8.200,0.000,0.000,20
46500,4.088,4.112,8.200,0.000,0.000,20
47000,4.088,4.112,8.200,0.000,0.000,20
47500,4.088,4.112,8.200,0.000,0.000,20
48000,4.088,4.097,8.185,0.000,0.000,20
48500,4.098,4.102,8.200,0.000,0.000,20
